Rk,Date,Tm,,Opp,P,Time,,Description
1,10/4/18,BOS,@,BUF,1,6:33,EV,Goal by Zdeno Chara assisted by Brad Marchand and Charlie McAvoy
2,10/4/18,BOS,@,BUF,1,15:34,PP,Goal by Ryan Donato assisted by Brad Marchand and Patrice Bergeron
3,10/4/18,BOS,@,BUF,2,16:16,EV,Goal by David Pastrnak assisted by David Krejci and Brad Marchand
4,10/4/18,BOS,@,BUF,3,19:48,SH,Goal by Patrice Bergeron assisted by Brad Marchand
5,10/8/18,BOS,,OTT,1,17:12,PP,Goal by Patrice Bergeron assisted by Brad Marchand and David Pastrnak
6,10/8/18,BOS,,OTT,3,4:38,EV,Goal by Patrice Bergeron assisted by Brad Marchand and Charlie McAvoy
7,10/8/18,BOS,,OTT,3,18:22,EV,Goal by David Pastrnak assisted by Brad Marchand
8,10/11/18,BOS,,EDM,1,14:37,PP,Goal by Brad Marchand assisted by Matt Grzelcyk and Patrice Bergeron
9,10/13/18,BOS,,DET,2,16:20,PP,Goal by David Pastrnak assisted by Patrice Bergeron and Brad Marchand
10,10/13/18,BOS,,DET,3,2:05,EV,Goal by David Pastrnak assisted by Brad Marchand and Patrice Bergeron
11,10/17/18,BOS,@,CGY,2,13:45,EV,Goal by Brad Marchand assisted by Patrice Bergeron and David Pastrnak
12,10/18/18,BOS,@,EDM,3,11:26,EV,Goal by David Pastrnak assisted by Brad Marchand and Charlie McAvoy
13,10/23/18,BOS,@,OTT,3,5:31,EV,Goal by David Pastrnak assisted by Brad Marchand and Patrice Bergeron
14,10/30/18,BOS,@,CAR,2,19:42,PP,Goal by Brad Marchand assisted by Patrice Bergeron
15,10/30/18,BOS,@,CAR,3,5:23,EV,Goal by Brad Marchand assisted by Patrice Bergeron
16,11/5/18,BOS,,DAL,OT,4:29,PP,Goal by Brad Marchand assisted by David Krejci and Torey Krug
17,11/8/18,BOS,,VAN,2,17:18,PP,Goal by Jake Debrusk assisted by Torey Krug and Brad Marchand
18,11/10/18,BOS,,TOR,2,10:34,PP,Goal by David Pastrnak assisted by Brad Marchand and Patrice Bergeron
19,11/10/18,BOS,,TOR,3,14:04,PP,Goal by David Pastrnak assisted by Brad Marchand and Torey Krug
20,11/11/18,BOS,,VEG,2,0:58,EV,Goal by Brad Marchand assisted by Patrice Bergeron and David Pastrnak
21,11/17/18,BOS,@,ARI,1,2:45,EV,Goal by Jake Debrusk assisted by Brad Marchand
22,11/26/18,BOS,@,TOR,2,3:39,PP,Goal by David Pastrnak assisted by Brad Marchand and Torey Krug
23,11/26/18,BOS,@,TOR,2,14:22,EV,Goal by David Pastrnak assisted by Torey Krug and Brad Marchand
24,11/29/18,BOS,,NYI,2,12:09,PP,Goal by Brad Marchand assisted by David Pastrnak and Torey Krug
25,12/8/18,BOS,,TOR,2,8:54,PP,Goal by David Backes assisted by Brad Marchand and Torey Krug
26,12/8/18,BOS,,TOR,2,17:45,EV,Goal by Torey Krug assisted by Brad Marchand and David Krejci
27,12/8/18,BOS,,TOR,3,4:37,EV,Goal by David Krejci assisted by David Pastrnak and Brad Marchand
28,12/9/18,BOS,@,OTT,2,7:49,PP,Goal by Brad Marchand assisted by David Pastrnak and Torey Krug
29,12/9/18,BOS,@,OTT,OT,3:07,EV,Goal by Torey Krug assisted by David Krejci and Brad Marchand
30,12/11/18,BOS,,ARI,2,9:13,EV,Goal by David Pastrnak assisted by Brad Marchand and David Krejci
31,12/11/18,BOS,,ARI,2,11:31,EV,Goal by Brad Marchand assisted by David Pastrnak and David Krejci
32,12/11/18,BOS,,ARI,2,13:30,EV,Goal by Brad Marchand assisted by David Krejci and David Pastrnak
33,12/14/18,BOS,@,PIT,3,8:02,EV,Goal by David Krejci assisted by David Pastrnak and Brad Marchand
34,12/17/18,BOS,@,MTL,3,5:06,PP,Goal by Brad Marchand assisted by David Pastrnak and Torey Krug
35,12/20/18,BOS,,ANA,2,18:05,PP,Goal by Torey Krug assisted by Brad Marchand and David Pastrnak
36,12/20/18,BOS,,ANA,3,5:21,EV,Goal by David Krejci assisted by David Pastrnak and Brad Marchand
37,12/22/18,BOS,,NSH,1,15:10,EV,Goal by Patrice Bergeron assisted by Charlie McAvoy and Brad Marchand
38,12/22/18,BOS,,NSH,3,11:23,PP,Goal by Brad Marchand assisted by David Pastrnak and Patrice Bergeron
39,12/22/18,BOS,,NSH,3,14:09,EV,Goal by David Pastrnak assisted by Brad Marchand and Patrice Bergeron
40,12/23/18,BOS,@,CAR,1,2:40,PP,Goal by Ryan Donato assisted by Torey Krug and Brad Marchand
41,12/23/18,BOS,@,CAR,1,8:56,EV,Goal by Steven Kampfer assisted by Sean Kuraly and Brad Marchand
42,1/1/19,BOS,@,CHI,3,19:27,EV,Goal by Brad Marchand assisted by David Krejci
43,1/3/19,BOS,,CGY,2,1:41,EV,Goal by Brad Marchand assisted by Torey Krug and Patrice Bergeron
44,1/3/19,BOS,,CGY,3,18:10,EV,Goal by Brad Marchand assisted by David Pastrnak and Patrice Bergeron
45,1/8/19,BOS,,MIN,1,11:29,EV,Goal by Brad Marchand assisted by Patrice Bergeron and John Moore
46,1/8/19,BOS,,MIN,1,19:15,PP,Goal by Jake Debrusk assisted by Patrice Bergeron and Brad Marchand
47,1/8/19,BOS,,MIN,2,6:24,PP,Goal by Patrice Bergeron assisted by Brad Marchand and Torey Krug
48,1/14/19,BOS,,MTL,1,14:09,EV,Goal by Brad Marchand assisted by Patrice Bergeron and Matt Grzelcyk
49,1/14/19,BOS,,MTL,3,19:22,PP,Goal by David Krejci assisted by Brad Marchand and David Pastrnak
50,1/16/19,BOS,@,PHI,1,4:39,PP,Goal by David Pastrnak assisted by Torey Krug and Brad Marchand
51,1/16/19,BOS,@,PHI,3,18:54,EV,Goal by Peter Cehlarik assisted by Brad Marchand and Torey Krug
52,1/17/19,BOS,,STL,3,13:12,EV,Goal by Brad Marchand assisted by Charlie McAvoy and Patrice Bergeron
53,1/19/19,BOS,,NYR,3,3:24,EV,Goal by Brad Marchand assisted by David Pastrnak and Patrice Bergeron
54,1/29/19,BOS,,WPG,1,9:49,EV,Goal by Patrice Bergeron assisted by Brad Marchand and David Pastrnak
55,1/29/19,BOS,,WPG,1,18:33,PP,Goal by David Pastrnak assisted by Brad Marchand and Torey Krug
56,1/29/19,BOS,,WPG,3,11:39,EV,Goal by Patrice Bergeron assisted by Brad Marchand and David Pastrnak
57,1/31/19,BOS,,PHI,1,3:05,PP,Goal by David Pastrnak assisted by Torey Krug and Brad Marchand
58,2/5/19,BOS,,NYI,2,2:32,EV,Goal by Patrice Bergeron assisted by David Pastrnak and Brad Marchand
59,2/5/19,BOS,,NYI,3,19:05,EV,Goal by Patrice Bergeron assisted by David Pastrnak and Brad Marchand
60,2/6/19,BOS,@,NYR,2,10:37,EV,Goal by Danton Heinen assisted by Matt Grzelcyk and Brad Marchand
61,2/6/19,BOS,@,NYR,2,15:11,PP,Goal by Patrice Bergeron assisted by Torey Krug and Brad Marchand
62,2/9/19,BOS,,LAK,3,3:27,EV,Goal by Danton Heinen assisted by Charlie McAvoy and Brad Marchand
63,2/9/19,BOS,,LAK,3,6:49,SH,Goal by Brad Marchand assisted by Patrice Bergeron
64,2/10/19,BOS,,COL,2,3:40,EV,Goal by John Moore assisted by Charlie McAvoy and Brad Marchand
65,2/10/19,BOS,,COL,OT,4:03,EV,Goal by Brad Marchand assisted by Patrice Bergeron and Torey Krug
66,2/12/19,BOS,,CHI,1,15:36,EV,Goal by Danton Heinen assisted by Brad Marchand and Zdeno Chara
67,2/12/19,BOS,,CHI,1,18:59,EV,Goal by Brad Marchand assisted by Danton Heinen and Patrice Bergeron
68,2/12/19,BOS,,CHI,2,18:06,EV,Goal by Jake Debrusk assisted by David Krejci and Brad Marchand
69,2/12/19,BOS,,CHI,3,15:42,EV,Goal by David Krejci assisted by Brad Marchand and Jake Debrusk
70,2/16/19,BOS,@,LAK,2,16:15,EV,Goal by Brad Marchand assisted by Patrice Bergeron
71,2/20/19,BOS,@,VEG,3,1:09,EV,Goal by Brad Marchand assisted by Danton Heinen and Charlie McAvoy
72,2/26/19,BOS,,SJS,1,14:39,PP,Goal by David Krejci assisted by Torey Krug and Brad Marchand
73,2/26/19,BOS,,SJS,2,9:09,EV,Goal by Charlie McAvoy assisted by Brad Marchand and Danton Heinen
74,2/26/19,BOS,,SJS,2,12:28,SH,Goal by Brad Marchand assisted by Patrice Bergeron and Brandon Carlo
75,2/28/19,BOS,,TBL,3,13:15,EV,Goal by Brad Marchand assisted by Danton Heinen and Torey Krug
76,3/2/19,BOS,,NJD,1,2:37,PP,Goal by Brad Marchand assisted by Patrice Bergeron and Jake Debrusk
77,3/5/19,BOS,,CAR,3,2:45,SH,Goal by Patrice Bergeron assisted by Brad Marchand
78,3/7/19,BOS,,FLA,3,8:50,SH,Goal by Patrice Bergeron assisted by Charlie McAvoy and Brad Marchand
79,3/7/19,BOS,,FLA,3,19:23,PP,Goal by Matt Grzelcyk assisted by Brad Marchand and Charlie McAvoy
80,3/7/19,BOS,,FLA,3,19:53,EV,Goal by Patrice Bergeron assisted by Brad Marchand
81,3/9/19,BOS,,OTT,2,10:11,PP,Goal by Brad Marchand assisted by Torey Krug and Patrice Bergeron
82,3/10/19,BOS,@,PIT,2,4:32,PP,Goal by David Krejci assisted by Danton Heinen and Brad Marchand
83,3/12/19,BOS,@,CBJ,1,4:00,SH,Goal by Patrice Bergeron assisted by Brad Marchand
84,3/12/19,BOS,@,CBJ,2,13:07,EV,Goal by Brad Marchand assisted by Charlie McAvoy and David Backes
85,3/12/19,BOS,@,CBJ,2,18:37,EV,Goal by Brad Marchand assisted by Patrice Bergeron
86,3/16/19,BOS,,CBJ,1,5:51,PP,Goal by Patrice Bergeron assisted by Brad Marchand and David Krejci
87,3/16/19,BOS,,CBJ,OT,3:30,EV,Goal by Brad Marchand assisted by Patrice Bergeron
88,3/21/19,BOS,@,NJD,1,18:34,EV,Goal by Patrice Bergeron assisted by David Pastrnak and Brad Marchand
89,3/21/19,BOS,@,NJD,2,12:58,EV,Goal by David Pastrnak assisted by Brad Marchand and Patrice Bergeron
90,3/21/19,BOS,@,NJD,3,18:42,EV,Goal by Patrice Bergeron assisted by Brad Marchand and David Krejci
91,3/23/19,BOS,@,FLA,2,0:28,EV,Goal by Brad Marchand assisted by Patrice Bergeron
92,3/23/19,BOS,@,FLA,3,19:33,EV,Goal by Patrice Bergeron assisted by David Pastrnak and Brad Marchand
93,3/25/19,BOS,@,TBL,1,8:30,PP,Goal by Brad Marchand assisted by David Pastrnak and Patrice Bergeron
94,3/25/19,BOS,@,TBL,2,14:32,EV,Goal by Brad Marchand assisted by David Pastrnak and Patrice Bergeron
95,3/27/19,BOS,,NYR,1,2:48,PP,Goal by David Pastrnak assisted by Brad Marchand and Patrice Bergeron
96,3/27/19,BOS,,NYR,3,12:52,PP,Goal by David Pastrnak assisted by Torey Krug and Brad Marchand
97,3/27/19,BOS,,NYR,3,16:23,PP,Goal by Patrice Bergeron assisted by David Pastrnak and Brad Marchand
98,3/31/19,BOS,@,DET,2,9:50,SH,Goal by Brad Marchand assisted by Patrice Bergeron and Brandon Carlo
99,4/2/19,BOS,@,CBJ,2,15:14,EV,Goal by Brad Marchand
100,4/2/19,BOS,@,CBJ,3,0:34,EV,Goal by David Pastrnak assisted by Patrice Bergeron and Brad Marchand